info face="Incubus" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=100 base=77 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="Incubus.png"
chars count=95
char id=32     x=927   y=213   width=0     height=0     xoffset=0     yoffset=76    xadvance=32    page=0 chnl=0 letter="space"
char id=82     x=579   y=2     width=75    height=69    xoffset=0     yoffset=17    xadvance=74    page=0 chnl=0 letter="R"
char id=83     x=128   y=82    width=55    height=65    xoffset=1     yoffset=15    xadvance=57    page=0 chnl=0 letter="S"
char id=84     x=838   y=150   width=64    height=57    xoffset=1     yoffset=19    xadvance=63    page=0 chnl=0 letter="T"
char id=85     x=478   y=213   width=38    height=50    xoffset=0     yoffset=23    xadvance=37    page=0 chnl=0 letter="U"
char id=86     x=905   y=2     width=33    height=67    xoffset=1     yoffset=11    xadvance=32    page=0 chnl=0 letter="V"
char id=87     x=363   y=2     width=44    height=74    xoffset=1     yoffset=10    xadvance=43    page=0 chnl=0 letter="W"
char id=88     x=203   y=2     width=39    height=75    xoffset=1     yoffset=10    xadvance=38    page=0 chnl=0 letter="X"
char id=89     x=493   y=2     width=36    height=73    xoffset=-0    yoffset=9     xadvance=35    page=0 chnl=0 letter="Y"
char id=90     x=416   y=82    width=91    height=62    xoffset=1     yoffset=17    xadvance=89    page=0 chnl=0 letter="Z"
char id=91     x=954   y=82    width=30    height=62    xoffset=1     yoffset=14    xadvance=27    page=0 chnl=0 letter="["
char id=92     x=324   y=2     width=37    height=75    xoffset=3     yoffset=10    xadvance=38    page=0 chnl=0 letter="\"
char id=93     x=986   y=82    width=30    height=62    xoffset=0     yoffset=14    xadvance=27    page=0 chnl=0 letter="]"
char id=94     x=975   y=2     width=33    height=67    xoffset=1     yoffset=11    xadvance=32    page=0 chnl=0 letter="^"
char id=95     x=878   y=213   width=36    height=11    xoffset=-1    yoffset=75    xadvance=34    page=0 chnl=0 letter="_"
char id=96     x=806   y=213   width=20    height=17    xoffset=1     yoffset=12    xadvance=20    page=0 chnl=0 letter="`"
char id=97     x=38    y=82    width=34    height=66    xoffset=1     yoffset=12    xadvance=32    page=0 chnl=0 letter="a"
char id=98     x=49    y=2     width=45    height=78    xoffset=-0    yoffset=16    xadvance=44    page=0 chnl=0 letter="b"
char id=99     x=379   y=82    width=35    height=63    xoffset=1     yoffset=13    xadvance=33    page=0 chnl=0 letter="c"
char id=100    x=44    y=213   width=38    height=56    xoffset=1     yoffset=20    xadvance=38    page=0 chnl=0 letter="d"
char id=101    x=163   y=213   width=42    height=54    xoffset=1     yoffset=19    xadvance=40    page=0 chnl=0 letter="e"
char id=102    x=228   y=150   width=52    height=60    xoffset=0     yoffset=16    xadvance=51    page=0 chnl=0 letter="f"
char id=103    x=115   y=150   width=54    height=61    xoffset=1     yoffset=15    xadvance=53    page=0 chnl=0 letter="g"
char id=104    x=466   y=150   width=32    height=60    xoffset=1     yoffset=16    xadvance=31    page=0 chnl=0 letter="h"
char id=105    x=345   y=213   width=38    height=52    xoffset=1     yoffset=20    xadvance=37    page=0 chnl=0 letter="i"
char id=106    x=207   y=213   width=47    height=53    xoffset=1     yoffset=21    xadvance=46    page=0 chnl=0 letter="j"
char id=107    x=803   y=150   width=33    height=58    xoffset=1     yoffset=19    xadvance=31    page=0 chnl=0 letter="k"
char id=108    x=910   y=82    width=42    height=62    xoffset=0     yoffset=14    xadvance=40    page=0 chnl=0 letter="l"
char id=109    x=861   y=2     width=42    height=68    xoffset=1     yoffset=17    xadvance=40    page=0 chnl=0 letter="m"
char id=110    x=769   y=2     width=34    height=69    xoffset=1     yoffset=7     xadvance=33    page=0 chnl=0 letter="n"
char id=111    x=820   y=82    width=44    height=62    xoffset=1     yoffset=14    xadvance=43    page=0 chnl=0 letter="o"
char id=112    x=336   y=150   width=46    height=60    xoffset=0     yoffset=16    xadvance=45    page=0 chnl=0 letter="p"
char id=113    x=604   y=150   width=42    height=59    xoffset=1     yoffset=17    xadvance=41    page=0 chnl=0 letter="q"
char id=114    x=656   y=2     width=75    height=69    xoffset=0     yoffset=17    xadvance=74    page=0 chnl=0 letter="r"
char id=115    x=185   y=82    width=55    height=65    xoffset=1     yoffset=15    xadvance=57    page=0 chnl=0 letter="s"
char id=116    x=904   y=150   width=64    height=57    xoffset=1     yoffset=19    xadvance=63    page=0 chnl=0 letter="t"
char id=117    x=518   y=213   width=38    height=50    xoffset=0     yoffset=23    xadvance=37    page=0 chnl=0 letter="u"
char id=118    x=940   y=2     width=33    height=67    xoffset=1     yoffset=11    xadvance=32    page=0 chnl=0 letter="v"
char id=119    x=409   y=2     width=44    height=74    xoffset=1     yoffset=10    xadvance=43    page=0 chnl=0 letter="w"
char id=120    x=244   y=2     width=39    height=75    xoffset=1     yoffset=10    xadvance=38    page=0 chnl=0 letter="x"
char id=121    x=455   y=2     width=36    height=73    xoffset=-0    yoffset=9     xadvance=35    page=0 chnl=0 letter="y"
char id=122    x=509   y=82    width=91    height=62    xoffset=1     yoffset=17    xadvance=89    page=0 chnl=0 letter="z"
char id=123    x=648   y=150   width=28    height=59    xoffset=1     yoffset=20    xadvance=27    page=0 chnl=0 letter="{"
char id=124    x=805   y=2     width=10    height=69    xoffset=2     yoffset=15    xadvance=12    page=0 chnl=0 letter="|"
char id=125    x=678   y=150   width=28    height=59    xoffset=1     yoffset=19    xadvance=27    page=0 chnl=0 letter="}"
char id=126    x=761   y=213   width=43    height=18    xoffset=1     yoffset=43    xadvance=44    page=0 chnl=0 letter="~"
